age_bracket,education_level,tenure_category,employee_count,avg_pay
20-24,ASSOCIATE DEGREE,1-5 years,783,63560.75
20-24,ASSOCIATE DEGREE,10-20 years,0,
20-24,ASSOCIATE DEGREE,20-30 years,0,
20-24,ASSOCIATE DEGREE,30+ years,0,
20-24,ASSOCIATE DEGREE,5-10 years,13,66369.5
20-24,ASSOCIATE DEGREE,< 1 year,477,55606.81
20-24,ASSOCIATE DEGREE,Unknown,0,
20-24,BACHELOR'S DEGREE,1-5 years,7534,71822.93
20-24,BACHELOR'S DEGREE,10-20 years,0,
20-24,BACHELOR'S DEGREE,20-30 years,0,
20-24,BACHELOR'S DEGREE,30+ years,0,
20-24,BACHELOR'S DEGREE,5-10 years,53,80589.71
20-24,BACHELOR'S DEGREE,< 1 year,3508,63606.13
20-24,BACHELOR'S DEGREE,Unknown,0,
20-24,DOCTORATE DEGREE,1-5 years,9,71241.0
20-24,DOCTORATE DEGREE,10-20 years,0,
20-24,DOCTORATE DEGREE,20-30 years,0,
20-24,DOCTORATE DEGREE,30+ years,0,
20-24,DOCTORATE DEGREE,5-10 years,0,
20-24,DOCTORATE DEGREE,< 1 year,111,69013.53
20-24,DOCTORATE DEGREE,Unknown,0,
20-24,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,1-5 years,11,45005.0
20-24,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,10-20 years,0,
20-24,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,20-30 years,0,
20-24,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,30+ years,0,
20-24,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,5-10 years,0,
20-24,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,< 1 year,3,40410.0
20-24,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,Unknown,0,
20-24,FIRST PROFESSIONAL,1-5 years,5,55888.0
20-24,FIRST PROFESSIONAL,10-20 years,0,
20-24,FIRST PROFESSIONAL,20-30 years,0,
20-24,FIRST PROFESSIONAL,30+ years,0,
20-24,FIRST PROFESSIONAL,5-10 years,0,
20-24,FIRST PROFESSIONAL,< 1 year,30,66879.54
20-24,FIRST PROFESSIONAL,Unknown,0,
20-24,FOUR YEARS COLLEGE,1-5 years,312,59647.06
20-24,FOUR YEARS COLLEGE,10-20 years,0,
20-24,FOUR YEARS COLLEGE,20-30 years,0,
20-24,FOUR YEARS COLLEGE,30+ years,0,
20-24,FOUR YEARS COLLEGE,5-10 years,3,113549.0
20-24,FOUR YEARS COLLEGE,< 1 year,177,52666.1
20-24,FOUR YEARS COLLEGE,Unknown,0,
20-24,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,1-5 years,15201,52841.78
20-24,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,10-20 years,0,
20-24,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,20-30 years,0,
20-24,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,30+ years,0,
20-24,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,5-10 years,385,56719.57
20-24,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,< 1 year,6233,50264.42
20-24,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,Unknown,0,
20-24,INVALID,1-5 years,29,84612.88
20-24,INVALID,10-20 years,0,
20-24,INVALID,20-30 years,0,
20-24,INVALID,30+ years,0,
20-24,INVALID,5-10 years,0,
20-24,INVALID,< 1 year,11,57164.0
20-24,INVALID,Unknown,0,
20-24,MASTER'S DEGREE,1-5 years,538,78353.9
20-24,MASTER'S DEGREE,10-20 years,0,
20-24,MASTER'S DEGREE,20-30 years,0,
20-24,MASTER'S DEGREE,30+ years,0,
20-24,MASTER'S DEGREE,5-10 years,7,
20-24,MASTER'S DEGREE,< 1 year,359,65337.77
20-24,MASTER'S DEGREE,Unknown,0,
20-24,NO DATA REPORTED,1-5 years,59,49469.08
20-24,NO DATA REPORTED,10-20 years,0,
20-24,NO DATA REPORTED,20-30 years,0,
20-24,NO DATA REPORTED,30+ years,0,
20-24,NO DATA REPORTED,5-10 years,0,
20-24,NO DATA REPORTED,< 1 year,176,45384.61
20-24,NO DATA REPORTED,Unknown,0,
20-24,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,1-5 years,121,50283.88
20-24,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,10-20 years,0,
20-24,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,20-30 years,0,
20-24,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,30+ years,0,
20-24,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,5-10 years,11,48306.67
20-24,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,< 1 year,44,46653.98
20-24,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,Unknown,0,
20-24,ONE YEAR COLLEGE,1-5 years,918,52024.94
20-24,ONE YEAR COLLEGE,10-20 years,0,
20-24,ONE YEAR COLLEGE,20-30 years,0,
20-24,ONE YEAR COLLEGE,30+ years,0,
20-24,ONE YEAR COLLEGE,5-10 years,11,61018.5
20-24,ONE YEAR COLLEGE,< 1 year,324,46682.47
20-24,ONE YEAR COLLEGE,Unknown,0,
20-24,POST-BACHELOR'S,1-5 years,56,60879.93
20-24,POST-BACHELOR'S,10-20 years,0,
20-24,POST-BACHELOR'S,20-30 years,0,
20-24,POST-BACHELOR'S,30+ years,0,
20-24,POST-BACHELOR'S,5-10 years,1,
20-24,POST-BACHELOR'S,< 1 year,59,66636.92
20-24,POST-BACHELOR'S,Unknown,0,
20-24,POST-DOCTORATE,1-5 years,0,
20-24,POST-DOCTORATE,10-20 years,0,
20-24,POST-DOCTORATE,20-30 years,0,
20-24,POST-DOCTORATE,30+ years,0,
20-24,POST-DOCTORATE,5-10 years,0,
20-24,POST-DOCTORATE,< 1 year,0,
20-24,POST-DOCTORATE,Unknown,0,
20-24,POST-FIRST PROFESSIONAL,1-5 years,2,42190.0
20-24,POST-FIRST PROFESSIONAL,10-20 years,0,
20-24,POST-FIRST PROFESSIONAL,20-30 years,0,
20-24,POST-FIRST PROFESSIONAL,30+ years,0,
20-24,POST-FIRST PROFESSIONAL,5-10 years,0,
20-24,POST-FIRST PROFESSIONAL,< 1 year,4,59183.5
20-24,POST-FIRST PROFESSIONAL,Unknown,0,
20-24,POST-MASTER'S,1-5 years,2,
20-24,POST-MASTER'S,10-20 years,0,
20-24,POST-MASTER'S,20-30 years,0,
20-24,POST-MASTER'S,30+ years,0,
20-24,POST-MASTER'S,5-10 years,0,
20-24,POST-MASTER'S,< 1 year,3,113692.0
20-24,POST-MASTER'S,Unknown,0,
20-24,POST-SIXTH YEAR,1-5 years,0,
20-24,POST-SIXTH YEAR,10-20 years,0,
20-24,POST-SIXTH YEAR,20-30 years,0,
20-24,POST-SIXTH YEAR,30+ years,0,
20-24,POST-SIXTH YEAR,5-10 years,0,
20-24,POST-SIXTH YEAR,< 1 year,0,
20-24,POST-SIXTH YEAR,Unknown,0,
20-24,SIXTH-YEAR DEGREE,1-5 years,2,
20-24,SIXTH-YEAR DEGREE,10-20 years,0,
20-24,SIXTH-YEAR DEGREE,20-30 years,0,
20-24,SIXTH-YEAR DEGREE,30+ years,0,
20-24,SIXTH-YEAR DEGREE,5-10 years,0,
20-24,SIXTH-YEAR DEGREE,< 1 year,1,84506.0
20-24,SIXTH-YEAR DEGREE,Unknown,0,
20-24,SOME COLLEGE - LESS THAN ONE YEAR,1-5 years,965,52696.61
20-24,SOME COLLEGE - LESS THAN ONE YEAR,10-20 years,0,
20-24,SOME COLLEGE - LESS THAN ONE YEAR,20-30 years,0,
20-24,SOME COLLEGE - LESS THAN ONE YEAR,30+ years,0,
20-24,SOME COLLEGE - LESS THAN ONE YEAR,5-10 years,21,69479.91
20-24,SOME COLLEGE - LESS THAN ONE YEAR,< 1 year,442,46835.69
20-24,SOME COLLEGE - LESS THAN ONE YEAR,Unknown,0,
20-24,SOME HIGH SCHOOL - DID NOT COMPLETE,1-5 years,142,49256.9
20-24,SOME HIGH SCHOOL - DID NOT COMPLETE,10-20 years,0,
20-24,SOME HIGH SCHOOL - DID NOT COMPLETE,20-30 years,0,
20-24,SOME HIGH SCHOOL - DID NOT COMPLETE,30+ years,0,
20-24,SOME HIGH SCHOOL - DID NOT COMPLETE,5-10 years,28,64633.37
20-24,SOME HIGH SCHOOL - DID NOT COMPLETE,< 1 year,47,50061.61
20-24,SOME HIGH SCHOOL - DID NOT COMPLETE,Unknown,0,
20-24,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",1-5 years,196,54620.85
20-24,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",10-20 years,0,
20-24,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",20-30 years,0,
20-24,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",30+ years,0,
20-24,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",5-10 years,7,69120.33
20-24,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",< 1 year,89,54062.17
20-24,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",Unknown,0,
20-24,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,1-5 years,18,58096.92
20-24,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,10-20 years,0,
20-24,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,20-30 years,0,
20-24,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,30+ years,0,
20-24,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,5-10 years,0,
20-24,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,< 1 year,8,52672.33
20-24,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,Unknown,0,
20-24,THREE YEARS COLLEGE,1-5 years,640,59808.06
20-24,THREE YEARS COLLEGE,10-20 years,0,
20-24,THREE YEARS COLLEGE,20-30 years,0,
20-24,THREE YEARS COLLEGE,30+ years,0,
20-24,THREE YEARS COLLEGE,5-10 years,4,57387.0
20-24,THREE YEARS COLLEGE,< 1 year,320,51472.37
20-24,THREE YEARS COLLEGE,Unknown,0,
20-24,TWO YEARS COLLEGE,1-5 years,949,52556.64
20-24,TWO YEARS COLLEGE,10-20 years,0,
20-24,TWO YEARS COLLEGE,20-30 years,0,
20-24,TWO YEARS COLLEGE,30+ years,0,
20-24,TWO YEARS COLLEGE,5-10 years,8,61526.0
20-24,TWO YEARS COLLEGE,< 1 year,396,46997.99
20-24,TWO YEARS COLLEGE,Unknown,0,
25-29,ASSOCIATE DEGREE,1-5 years,3224,69547.83
25-29,ASSOCIATE DEGREE,10-20 years,9,78217.67
25-29,ASSOCIATE DEGREE,20-30 years,0,
25-29,ASSOCIATE DEGREE,30+ years,0,
25-29,ASSOCIATE DEGREE,5-10 years,771,88100.01
25-29,ASSOCIATE DEGREE,< 1 year,745,61479.38
25-29,ASSOCIATE DEGREE,Unknown,0,
25-29,BACHELOR'S DEGREE,1-5 years,28768,80313.9
25-29,BACHELOR'S DEGREE,10-20 years,48,93830.33
25-29,BACHELOR'S DEGREE,20-30 years,0,
25-29,BACHELOR'S DEGREE,30+ years,0,
25-29,BACHELOR'S DEGREE,5-10 years,8990,98874.86
25-29,BACHELOR'S DEGREE,< 1 year,4626,72314.7
25-29,BACHELOR'S DEGREE,Unknown,0,
25-29,DOCTORATE DEGREE,1-5 years,1462,117509.87
25-29,DOCTORATE DEGREE,10-20 years,2,
25-29,DOCTORATE DEGREE,20-30 years,0,
25-29,DOCTORATE DEGREE,30+ years,0,
25-29,DOCTORATE DEGREE,5-10 years,40,133546.34
25-29,DOCTORATE DEGREE,< 1 year,833,88727.0
25-29,DOCTORATE DEGREE,Unknown,0,
25-29,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,1-5 years,9,48022.0
25-29,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,10-20 years,0,
25-29,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,20-30 years,0,
25-29,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,30+ years,0,
25-29,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,5-10 years,5,55632.5
25-29,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,< 1 year,4,36961.0
25-29,ELEMENTARY SCHOOL COMPLETED - NO HIGH SCHOOL,Unknown,0,
25-29,FIRST PROFESSIONAL,1-5 years,929,114675.78
25-29,FIRST PROFESSIONAL,10-20 years,0,
25-29,FIRST PROFESSIONAL,20-30 years,0,
25-29,FIRST PROFESSIONAL,30+ years,0,
25-29,FIRST PROFESSIONAL,5-10 years,20,141083.06
25-29,FIRST PROFESSIONAL,< 1 year,717,82244.33
25-29,FIRST PROFESSIONAL,Unknown,1,111375.0
25-29,FOUR YEARS COLLEGE,1-5 years,1000,69733.55
25-29,FOUR YEARS COLLEGE,10-20 years,3,
25-29,FOUR YEARS COLLEGE,20-30 years,0,
25-29,FOUR YEARS COLLEGE,30+ years,0,
25-29,FOUR YEARS COLLEGE,5-10 years,280,93870.96
25-29,FOUR YEARS COLLEGE,< 1 year,151,59536.09
25-29,FOUR YEARS COLLEGE,Unknown,0,
25-29,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,1-5 years,29149,63528.02
25-29,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,10-20 years,169,77302.94
25-29,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,20-30 years,0,
25-29,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,30+ years,0,
25-29,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,5-10 years,8414,71259.44
25-29,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,< 1 year,6736,56201.32
25-29,HIGH SCHOOL GRADUATE OR CERTIFICATE OF EQUIVALENCY,Unknown,0,
25-29,INVALID,1-5 years,104,94828.93
25-29,INVALID,10-20 years,1,
25-29,INVALID,20-30 years,0,
25-29,INVALID,30+ years,0,
25-29,INVALID,5-10 years,104,114740.26
25-29,INVALID,< 1 year,42,92363.17
25-29,INVALID,Unknown,0,
25-29,MASTER'S DEGREE,1-5 years,8368,89829.98
25-29,MASTER'S DEGREE,10-20 years,11,115689.33
25-29,MASTER'S DEGREE,20-30 years,0,
25-29,MASTER'S DEGREE,30+ years,0,
25-29,MASTER'S DEGREE,5-10 years,2120,108439.95
25-29,MASTER'S DEGREE,< 1 year,1677,69002.13
25-29,MASTER'S DEGREE,Unknown,0,
25-29,NO DATA REPORTED,1-5 years,114,50351.82
25-29,NO DATA REPORTED,10-20 years,0,
25-29,NO DATA REPORTED,20-30 years,0,
25-29,NO DATA REPORTED,30+ years,0,
25-29,NO DATA REPORTED,5-10 years,5,63557.0
25-29,NO DATA REPORTED,< 1 year,126,46810.02
25-29,NO DATA REPORTED,Unknown,0,
25-29,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,1-5 years,345,63388.8
25-29,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,10-20 years,5,75385.0
25-29,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,20-30 years,0,
25-29,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,30+ years,0,
25-29,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,5-10 years,940,69732.54
25-29,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,< 1 year,56,51060.28
25-29,NO FORMAL EDUCATION OR SOME ELEMENTARY SCHOOL - DID NOT COMPLETE,Unknown,0,
25-29,ONE YEAR COLLEGE,1-5 years,1492,60881.88
25-29,ONE YEAR COLLEGE,10-20 years,6,80931.0
25-29,ONE YEAR COLLEGE,20-30 years,0,
25-29,ONE YEAR COLLEGE,30+ years,0,
25-29,ONE YEAR COLLEGE,5-10 years,531,79395.41
25-29,ONE YEAR COLLEGE,< 1 year,292,52674.89
25-29,ONE YEAR COLLEGE,Unknown,0,
25-29,POST-BACHELOR'S,1-5 years,591,82619.69
25-29,POST-BACHELOR'S,10-20 years,0,
25-29,POST-BACHELOR'S,20-30 years,0,
25-29,POST-BACHELOR'S,30+ years,0,
25-29,POST-BACHELOR'S,5-10 years,96,103694.63
25-29,POST-BACHELOR'S,< 1 year,102,67021.33
25-29,POST-BACHELOR'S,Unknown,0,
25-29,POST-DOCTORATE,1-5 years,10,124123.14
25-29,POST-DOCTORATE,10-20 years,0,
25-29,POST-DOCTORATE,20-30 years,0,
25-29,POST-DOCTORATE,30+ years,0,
25-29,POST-DOCTORATE,5-10 years,1,
25-29,POST-DOCTORATE,< 1 year,4,97034.5
25-29,POST-DOCTORATE,Unknown,0,
25-29,POST-FIRST PROFESSIONAL,1-5 years,43,104878.84
25-29,POST-FIRST PROFESSIONAL,10-20 years,0,
25-29,POST-FIRST PROFESSIONAL,20-30 years,0,
25-29,POST-FIRST PROFESSIONAL,30+ years,0,
25-29,POST-FIRST PROFESSIONAL,5-10 years,6,92441.5
25-29,POST-FIRST PROFESSIONAL,< 1 year,13,75370.5
25-29,POST-FIRST PROFESSIONAL,Unknown,0,
25-29,POST-MASTER'S,1-5 years,84,87429.1
25-29,POST-MASTER'S,10-20 years,0,
25-29,POST-MASTER'S,20-30 years,0,
25-29,POST-MASTER'S,30+ years,0,
25-29,POST-MASTER'S,5-10 years,11,102377.0
25-29,POST-MASTER'S,< 1 year,26,73594.94
25-29,POST-MASTER'S,Unknown,0,
25-29,POST-SIXTH YEAR,1-5 years,7,79286.2
25-29,POST-SIXTH YEAR,10-20 years,0,
25-29,POST-SIXTH YEAR,20-30 years,0,
25-29,POST-SIXTH YEAR,30+ years,0,
25-29,POST-SIXTH YEAR,5-10 years,1,109975.0
25-29,POST-SIXTH YEAR,< 1 year,2,92850.0
25-29,POST-SIXTH YEAR,Unknown,0,
25-29,SIXTH-YEAR DEGREE,1-5 years,6,84601.0
25-29,SIXTH-YEAR DEGREE,10-20 years,0,
25-29,SIXTH-YEAR DEGREE,20-30 years,0,
25-29,SIXTH-YEAR DEGREE,30+ years,0,
25-29,SIXTH-YEAR DEGREE,5-10 years,1,132638.0
25-29,SIXTH-YEAR DEGREE,< 1 year,3,104472.5
25-29,SIXTH-YEAR DEGREE,Unknown,0,
25-29,SOME COLLEGE - LESS THAN ONE YEAR,1-5 years,1881,61406.65
25-29,SOME COLLEGE - LESS THAN ONE YEAR,10-20 years,18,76915.17
25-29,SOME COLLEGE - LESS THAN ONE YEAR,20-30 years,0,
25-29,SOME COLLEGE - LESS THAN ONE YEAR,30+ years,0,
25-29,SOME COLLEGE - LESS THAN ONE YEAR,5-10 years,616,73073.34
25-29,SOME COLLEGE - LESS THAN ONE YEAR,< 1 year,385,50703.36
25-29,SOME COLLEGE - LESS THAN ONE YEAR,Unknown,0,
25-29,SOME HIGH SCHOOL - DID NOT COMPLETE,1-5 years,172,58944.16
25-29,SOME HIGH SCHOOL - DID NOT COMPLETE,10-20 years,8,92374.67
25-29,SOME HIGH SCHOOL - DID NOT COMPLETE,20-30 years,0,
25-29,SOME HIGH SCHOOL - DID NOT COMPLETE,30+ years,0,
25-29,SOME HIGH SCHOOL - DID NOT COMPLETE,5-10 years,80,68161.58
25-29,SOME HIGH SCHOOL - DID NOT COMPLETE,< 1 year,43,42198.93
25-29,SOME HIGH SCHOOL - DID NOT COMPLETE,Unknown,0,
25-29,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",1-5 years,598,61469.27
25-29,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",10-20 years,8,
25-29,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",20-30 years,0,
25-29,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",30+ years,0,
25-29,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",5-10 years,216,62313.06
25-29,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",< 1 year,123,57458.29
25-29,"TERMINAL OCCUPATIONAL PROGRAM - CERTIFICATE OF COMPLETION, DIPLOMA OR EQUIVALENT",Unknown,0,
25-29,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,1-5 years,35,63849.2
25-29,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,10-20 years,3,69343.0
25-29,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,20-30 years,0,
25-29,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,30+ years,0,
25-29,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,5-10 years,36,66960.86
25-29,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,< 1 year,7,46892.17
25-29,TERMINAL OCCUPATIONAL PROGRAM - DID NOT COMPLETE,Unknown,0,
25-29,THREE YEARS COLLEGE,1-5 years,961,71388.0
25-29,THREE YEARS COLLEGE,10-20 years,3,79725.0
25-29,THREE YEARS COLLEGE,20-30 years,0,
25-29,THREE YEARS COLLEGE,30+ years,0,
25-29,THREE YEARS COLLEGE,5-10 years,456,94593.12
25-29,THREE YEARS COLLEGE,< 1 year,123,53911.7
25-29,THREE YEARS COLLEGE,Unknown,0,
