duty_station_state,duty_station_state_abbreviation,count_sum,pay_numeric_mean,pay_numeric_median,length_of_service_years_mean
PENNSYLVANIA,PA,37707,104459.25,92022.5,12.09
PENNSYLVANIA,REDACTED,0,,,
PENNSYLVANIA,RI,0,,,
PENNSYLVANIA,SC,0,,,
PENNSYLVANIA,SD,0,,,
PENNSYLVANIA,TN,0,,,
PENNSYLVANIA,TX,0,,,
PENNSYLVANIA,UT,0,,,
PENNSYLVANIA,VA,0,,,
PENNSYLVANIA,VT,0,,,
PENNSYLVANIA,WA,0,,,
PENNSYLVANIA,WI,0,,,
PENNSYLVANIA,WV,0,,,
PENNSYLVANIA,WY,0,,,
REDACTED,*,0,,,
REDACTED,AK,0,,,
REDACTED,AL,0,,,
REDACTED,AR,0,,,
REDACTED,AZ,0,,,
REDACTED,CA,0,,,
REDACTED,CO,0,,,
REDACTED,CT,0,,,
REDACTED,DC,0,,,
REDACTED,DE,0,,,
REDACTED,FL,0,,,
REDACTED,GA,0,,,
REDACTED,HI,0,,,
REDACTED,IA,0,,,
REDACTED,ID,0,,,
REDACTED,IL,0,,,
REDACTED,IN,0,,,
REDACTED,KS,0,,,
REDACTED,KY,0,,,
REDACTED,LA,0,,,
REDACTED,MA,0,,,
REDACTED,MD,0,,,
REDACTED,ME,0,,,
REDACTED,MI,0,,,
REDACTED,MN,0,,,
REDACTED,MO,0,,,
REDACTED,MS,0,,,
REDACTED,MT,0,,,
REDACTED,NC,0,,,
REDACTED,ND,0,,,
REDACTED,NDR,0,,,
REDACTED,NE,0,,,
REDACTED,NH,0,,,
REDACTED,NJ,0,,,
REDACTED,NM,0,,,
REDACTED,NV,0,,,
REDACTED,NY,0,,,
REDACTED,OH,0,,,
REDACTED,OK,0,,,
REDACTED,OR,0,,,
REDACTED,PA,0,,,
REDACTED,REDACTED,983297,,,11.97
REDACTED,RI,0,,,
REDACTED,SC,0,,,
REDACTED,SD,0,,,
REDACTED,TN,0,,,
REDACTED,TX,0,,,
REDACTED,UT,0,,,
REDACTED,VA,0,,,
REDACTED,VT,0,,,
REDACTED,WA,0,,,
REDACTED,WI,0,,,
REDACTED,WV,0,,,
REDACTED,WY,0,,,
RHODE ISLAND,*,0,,,
RHODE ISLAND,AK,0,,,
RHODE ISLAND,AL,0,,,
RHODE ISLAND,AR,0,,,
RHODE ISLAND,AZ,0,,,
RHODE ISLAND,CA,0,,,
RHODE ISLAND,CO,0,,,
RHODE ISLAND,CT,0,,,
RHODE ISLAND,DC,0,,,
RHODE ISLAND,DE,0,,,
RHODE ISLAND,FL,0,,,
RHODE ISLAND,GA,0,,,
RHODE ISLAND,HI,0,,,
RHODE ISLAND,IA,0,,,
RHODE ISLAND,ID,0,,,
RHODE ISLAND,IL,0,,,
RHODE ISLAND,IN,0,,,
RHODE ISLAND,KS,0,,,
RHODE ISLAND,KY,0,,,
RHODE ISLAND,LA,0,,,
RHODE ISLAND,MA,0,,,
RHODE ISLAND,MD,0,,,
RHODE ISLAND,ME,0,,,
RHODE ISLAND,MI,0,,,
RHODE ISLAND,MN,0,,,
RHODE ISLAND,MO,0,,,
RHODE ISLAND,MS,0,,,
RHODE ISLAND,MT,0,,,
RHODE ISLAND,NC,0,,,
RHODE ISLAND,ND,0,,,
RHODE ISLAND,NDR,0,,,
RHODE ISLAND,NE,0,,,
RHODE ISLAND,NH,0,,,
RHODE ISLAND,NJ,0,,,
RHODE ISLAND,NM,0,,,
RHODE ISLAND,NV,0,,,
RHODE ISLAND,NY,0,,,
RHODE ISLAND,OH,0,,,
RHODE ISLAND,OK,0,,,
RHODE ISLAND,OR,0,,,
RHODE ISLAND,PA,0,,,
RHODE ISLAND,REDACTED,0,,,
RHODE ISLAND,RI,3065,118286.92,110410.0,10.65
RHODE ISLAND,SC,0,,,
RHODE ISLAND,SD,0,,,
RHODE ISLAND,TN,0,,,
RHODE ISLAND,TX,0,,,
RHODE ISLAND,UT,0,,,
RHODE ISLAND,VA,0,,,
RHODE ISLAND,VT,0,,,
RHODE ISLAND,WA,0,,,
RHODE ISLAND,WI,0,,,
RHODE ISLAND,WV,0,,,
RHODE ISLAND,WY,0,,,
SOUTH CAROLINA,*,0,,,
SOUTH CAROLINA,AK,0,,,
SOUTH CAROLINA,AL,0,,,
SOUTH CAROLINA,AR,0,,,
SOUTH CAROLINA,AZ,0,,,
SOUTH CAROLINA,CA,0,,,
SOUTH CAROLINA,CO,0,,,
SOUTH CAROLINA,CT,0,,,
SOUTH CAROLINA,DC,0,,,
SOUTH CAROLINA,DE,0,,,
SOUTH CAROLINA,FL,0,,,
SOUTH CAROLINA,GA,0,,,
SOUTH CAROLINA,HI,0,,,
SOUTH CAROLINA,IA,0,,,
SOUTH CAROLINA,ID,0,,,
SOUTH CAROLINA,IL,0,,,
SOUTH CAROLINA,IN,0,,,
SOUTH CAROLINA,KS,0,,,
SOUTH CAROLINA,KY,0,,,
SOUTH CAROLINA,LA,0,,,
SOUTH CAROLINA,MA,0,,,
SOUTH CAROLINA,MD,0,,,
SOUTH CAROLINA,ME,0,,,
SOUTH CAROLINA,MI,0,,,
SOUTH CAROLINA,MN,0,,,
SOUTH CAROLINA,MO,0,,,
SOUTH CAROLINA,MS,0,,,
SOUTH CAROLINA,MT,0,,,
SOUTH CAROLINA,NC,0,,,
SOUTH CAROLINA,ND,0,,,
SOUTH CAROLINA,NDR,0,,,
SOUTH CAROLINA,NE,0,,,
SOUTH CAROLINA,NH,0,,,
SOUTH CAROLINA,NJ,0,,,
SOUTH CAROLINA,NM,0,,,
SOUTH CAROLINA,NV,0,,,
SOUTH CAROLINA,NY,0,,,
SOUTH CAROLINA,OH,0,,,
SOUTH CAROLINA,OK,0,,,
SOUTH CAROLINA,OR,0,,,
SOUTH CAROLINA,PA,0,,,
SOUTH CAROLINA,REDACTED,0,,,
SOUTH CAROLINA,RI,0,,,
SOUTH CAROLINA,SC,12899,103654.92,91576.0,11.24
SOUTH CAROLINA,SD,0,,,
SOUTH CAROLINA,TN,0,,,
SOUTH CAROLINA,TX,0,,,
SOUTH CAROLINA,UT,0,,,
SOUTH CAROLINA,VA,0,,,
SOUTH CAROLINA,VT,0,,,
SOUTH CAROLINA,WA,0,,,
SOUTH CAROLINA,WI,0,,,
SOUTH CAROLINA,WV,0,,,
SOUTH CAROLINA,WY,0,,,
SOUTH DAKOTA,*,0,,,
SOUTH DAKOTA,AK,0,,,
SOUTH DAKOTA,AL,0,,,
SOUTH DAKOTA,AR,0,,,
SOUTH DAKOTA,AZ,0,,,
SOUTH DAKOTA,CA,0,,,
SOUTH DAKOTA,CO,0,,,
SOUTH DAKOTA,CT,0,,,
SOUTH DAKOTA,DC,0,,,
SOUTH DAKOTA,DE,0,,,
SOUTH DAKOTA,FL,0,,,
SOUTH DAKOTA,GA,0,,,
SOUTH DAKOTA,HI,0,,,
SOUTH DAKOTA,IA,0,,,
SOUTH DAKOTA,ID,0,,,
SOUTH DAKOTA,IL,0,,,
SOUTH DAKOTA,IN,0,,,
SOUTH DAKOTA,KS,0,,,
SOUTH DAKOTA,KY,0,,,
SOUTH DAKOTA,LA,0,,,
SOUTH DAKOTA,MA,0,,,
SOUTH DAKOTA,MD,0,,,
SOUTH DAKOTA,ME,0,,,
SOUTH DAKOTA,MI,0,,,
SOUTH DAKOTA,MN,0,,,
SOUTH DAKOTA,MO,0,,,
SOUTH DAKOTA,MS,0,,,
SOUTH DAKOTA,MT,0,,,
SOUTH DAKOTA,NC,0,,,
SOUTH DAKOTA,ND,0,,,
SOUTH DAKOTA,NDR,0,,,
SOUTH DAKOTA,NE,0,,,
SOUTH DAKOTA,NH,0,,,
SOUTH DAKOTA,NJ,0,,,
SOUTH DAKOTA,NM,0,,,
SOUTH DAKOTA,NV,0,,,
SOUTH DAKOTA,NY,0,,,
SOUTH DAKOTA,OH,0,,,
SOUTH DAKOTA,OK,0,,,
SOUTH DAKOTA,OR,0,,,
SOUTH DAKOTA,PA,0,,,
SOUTH DAKOTA,REDACTED,0,,,
SOUTH DAKOTA,RI,0,,,
SOUTH DAKOTA,SC,0,,,
SOUTH DAKOTA,SD,6799,91934.34,81629.0,11.42
SOUTH DAKOTA,TN,0,,,
SOUTH DAKOTA,TX,0,,,
SOUTH DAKOTA,UT,0,,,
SOUTH DAKOTA,VA,0,,,
SOUTH DAKOTA,VT,0,,,
SOUTH DAKOTA,WA,0,,,
SOUTH DAKOTA,WI,0,,,
SOUTH DAKOTA,WV,0,,,
SOUTH DAKOTA,WY,0,,,
TENNESSEE,*,0,,,
TENNESSEE,AK,0,,,
TENNESSEE,AL,0,,,
TENNESSEE,AR,0,,,
TENNESSEE,AZ,0,,,
TENNESSEE,CA,0,,,
TENNESSEE,CO,0,,,
TENNESSEE,CT,0,,,
TENNESSEE,DC,0,,,
TENNESSEE,DE,0,,,
TENNESSEE,FL,0,,,
TENNESSEE,GA,0,,,
TENNESSEE,HI,0,,,
TENNESSEE,IA,0,,,
TENNESSEE,ID,0,,,
TENNESSEE,IL,0,,,
TENNESSEE,IN,0,,,
TENNESSEE,KS,0,,,
TENNESSEE,KY,0,,,
TENNESSEE,LA,0,,,
TENNESSEE,MA,0,,,
TENNESSEE,MD,0,,,
TENNESSEE,ME,0,,,
TENNESSEE,MI,0,,,
TENNESSEE,MN,0,,,
TENNESSEE,MO,0,,,
TENNESSEE,MS,0,,,
TENNESSEE,MT,0,,,
TENNESSEE,NC,0,,,
TENNESSEE,ND,0,,,
TENNESSEE,NDR,0,,,
TENNESSEE,NE,0,,,
TENNESSEE,NH,0,,,
TENNESSEE,NJ,0,,,
TENNESSEE,NM,0,,,
TENNESSEE,NV,0,,,
TENNESSEE,NY,0,,,
TENNESSEE,OH,0,,,
TENNESSEE,OK,0,,,
TENNESSEE,OR,0,,,
TENNESSEE,PA,0,,,
TENNESSEE,REDACTED,0,,,
TENNESSEE,RI,0,,,
TENNESSEE,SC,0,,,
TENNESSEE,SD,0,,,
TENNESSEE,TN,23116,98954.39,81331.0,10.89
TENNESSEE,TX,0,,,
TENNESSEE,UT,0,,,
TENNESSEE,VA,0,,,
TENNESSEE,VT,0,,,
TENNESSEE,WA,0,,,
TENNESSEE,WI,0,,,
TENNESSEE,WV,0,,,
TENNESSEE,WY,0,,,
TEXAS,*,0,,,
TEXAS,AK,0,,,
TEXAS,AL,0,,,
TEXAS,AR,0,,,
TEXAS,AZ,0,,,
TEXAS,CA,0,,,
TEXAS,CO,0,,,
TEXAS,CT,0,,,
TEXAS,DC,0,,,
TEXAS,DE,0,,,
TEXAS,FL,0,,,
TEXAS,GA,0,,,
TEXAS,HI,0,,,
TEXAS,IA,0,,,
TEXAS,ID,0,,,
TEXAS,IL,0,,,
TEXAS,IN,0,,,
TEXAS,KS,0,,,
TEXAS,KY,0,,,
TEXAS,LA,0,,,
TEXAS,MA,0,,,
TEXAS,MD,0,,,
TEXAS,ME,0,,,
TEXAS,MI,0,,,
TEXAS,MN,0,,,
TEXAS,MO,0,,,
TEXAS,MS,0,,,
TEXAS,MT,0,,,
TEXAS,NC,0,,,
TEXAS,ND,0,,,
TEXAS,NDR,0,,,
TEXAS,NE,0,,,
TEXAS,NH,0,,,
TEXAS,NJ,0,,,
TEXAS,NM,0,,,
TEXAS,NV,0,,,
TEXAS,NY,0,,,
TEXAS,OH,0,,,
TEXAS,OK,0,,,
TEXAS,OR,0,,,
TEXAS,PA,0,,,
TEXAS,REDACTED,0,,,
TEXAS,RI,0,,,
TEXAS,SC,0,,,
TEXAS,SD,0,,,
TEXAS,TN,0,,,
TEXAS,TX,75313,109982.48,100225.0,12.02
TEXAS,UT,0,,,
TEXAS,VA,0,,,
TEXAS,VT,0,,,
TEXAS,WA,0,,,
TEXAS,WI,0,,,
TEXAS,WV,0,,,
TEXAS,WY,0,,,
UTAH,*,0,,,
UTAH,AK,0,,,
UTAH,AL,0,,,
UTAH,AR,0,,,
UTAH,AZ,0,,,
UTAH,CA,0,,,
UTAH,CO,0,,,
UTAH,CT,0,,,
UTAH,DC,0,,,
UTAH,DE,0,,,
UTAH,FL,0,,,
UTAH,GA,0,,,
UTAH,HI,0,,,
UTAH,IA,0,,,
UTAH,ID,0,,,
UTAH,IL,0,,,
UTAH,IN,0,,,
UTAH,KS,0,,,
UTAH,KY,0,,,
UTAH,LA,0,,,
UTAH,MA,0,,,
UTAH,MD,0,,,
UTAH,ME,0,,,
UTAH,MI,0,,,
UTAH,MN,0,,,
UTAH,MO,0,,,
UTAH,MS,0,,,
UTAH,MT,0,,,
UTAH,NC,0,,,
UTAH,ND,0,,,
UTAH,NDR,0,,,
UTAH,NE,0,,,
UTAH,NH,0,,,
UTAH,NJ,0,,,
UTAH,NM,0,,,
UTAH,NV,0,,,
UTAH,NY,0,,,
UTAH,OH,0,,,
UTAH,OK,0,,,
UTAH,OR,0,,,
UTAH,PA,0,,,
UTAH,REDACTED,0,,,
UTAH,RI,0,,,
UTAH,SC,0,,,
UTAH,SD,0,,,
UTAH,TN,0,,,
UTAH,TX,0,,,
UTAH,UT,14978,89139.64,73939.0,11.39
UTAH,VA,0,,,
UTAH,VT,0,,,
UTAH,WA,0,,,
UTAH,WI,0,,,
UTAH,WV,0,,,
UTAH,WY,0,,,
VERMONT,*,0,,,
VERMONT,AK,0,,,
VERMONT,AL,0,,,
VERMONT,AR,0,,,
VERMONT,AZ,0,,,
VERMONT,CA,0,,,
VERMONT,CO,0,,,
VERMONT,CT,0,,,
VERMONT,DC,0,,,
VERMONT,DE,0,,,
VERMONT,FL,0,,,
VERMONT,GA,0,,,
VERMONT,HI,0,,,
VERMONT,IA,0,,,
VERMONT,ID,0,,,
VERMONT,IL,0,,,
VERMONT,IN,0,,,
VERMONT,KS,0,,,
VERMONT,KY,0,,,
VERMONT,LA,0,,,
VERMONT,MA,0,,,
VERMONT,MD,0,,,
VERMONT,ME,0,,,
VERMONT,MI,0,,,
VERMONT,MN,0,,,
VERMONT,MO,0,,,
VERMONT,MS,0,,,
VERMONT,MT,0,,,
VERMONT,NC,0,,,
VERMONT,ND,0,,,
VERMONT,NDR,0,,,
VERMONT,NE,0,,,
VERMONT,NH,0,,,
VERMONT,NJ,0,,,
VERMONT,NM,0,,,
VERMONT,NV,0,,,
VERMONT,NY,0,,,
VERMONT,OH,0,,,
VERMONT,OK,0,,,
VERMONT,OR,0,,,
VERMONT,PA,0,,,
VERMONT,REDACTED,0,,,
VERMONT,RI,0,,,
VERMONT,SC,0,,,
VERMONT,SD,0,,,
VERMONT,TN,0,,,
VERMONT,TX,0,,,
VERMONT,UT,0,,,
VERMONT,VA,0,,,
VERMONT,VT,2500,115993.18,109068.0,11.12
VERMONT,WA,0,,,
VERMONT,WI,0,,,
VERMONT,WV,0,,,
VERMONT,WY,0,,,
VIRGINIA,*,0,,,
VIRGINIA,AK,0,,,
VIRGINIA,AL,0,,,
VIRGINIA,AR,0,,,
VIRGINIA,AZ,0,,,
VIRGINIA,CA,0,,,
VIRGINIA,CO,0,,,
VIRGINIA,CT,0,,,
VIRGINIA,DC,0,,,
VIRGINIA,DE,0,,,
VIRGINIA,FL,0,,,
VIRGINIA,GA,0,,,
VIRGINIA,HI,0,,,
VIRGINIA,IA,0,,,
VIRGINIA,ID,0,,,
VIRGINIA,IL,0,,,
VIRGINIA,IN,0,,,
VIRGINIA,KS,0,,,
VIRGINIA,KY,0,,,
VIRGINIA,LA,0,,,
VIRGINIA,MA,0,,,
VIRGINIA,MD,0,,,
VIRGINIA,ME,0,,,
VIRGINIA,MI,0,,,
VIRGINIA,MN,0,,,
VIRGINIA,MO,0,,,
VIRGINIA,MS,0,,,
VIRGINIA,MT,0,,,
VIRGINIA,NC,0,,,
VIRGINIA,ND,0,,,
VIRGINIA,NDR,0,,,
VIRGINIA,NE,0,,,
VIRGINIA,NH,0,,,
VIRGINIA,NJ,0,,,
VIRGINIA,NM,0,,,
VIRGINIA,NV,0,,,
VIRGINIA,NY,0,,,
VIRGINIA,OH,0,,,
VIRGINIA,OK,0,,,
VIRGINIA,OR,0,,,
VIRGINIA,PA,0,,,
VIRGINIA,REDACTED,0,,,
VIRGINIA,RI,0,,,
VIRGINIA,SC,0,,,
VIRGINIA,SD,0,,,
VIRGINIA,TN,0,,,
VIRGINIA,TX,0,,,
VIRGINIA,UT,0,,,
VIRGINIA,VA,44120,132804.95,129600.5,13.25
VIRGINIA,VT,0,,,
VIRGINIA,WA,0,,,
VIRGINIA,WI,0,,,
VIRGINIA,WV,0,,,
VIRGINIA,WY,0,,,
WASHINGTON,*,0,,,
WASHINGTON,AK,0,,,
WASHINGTON,AL,0,,,
WASHINGTON,AR,0,,,
WASHINGTON,AZ,0,,,
WASHINGTON,CA,0,,,
WASHINGTON,CO,0,,,
WASHINGTON,CT,0,,,
WASHINGTON,DC,0,,,
WASHINGTON,DE,0,,,
WASHINGTON,FL,0,,,
WASHINGTON,GA,0,,,
WASHINGTON,HI,0,,,
WASHINGTON,IA,0,,,
WASHINGTON,ID,0,,,
WASHINGTON,IL,0,,,
WASHINGTON,IN,0,,,
WASHINGTON,KS,0,,,
WASHINGTON,KY,0,,,
WASHINGTON,LA,0,,,
WASHINGTON,MA,0,,,
WASHINGTON,MD,0,,,
WASHINGTON,ME,0,,,
WASHINGTON,MI,0,,,
WASHINGTON,MN,0,,,
WASHINGTON,MO,0,,,
WASHINGTON,MS,0,,,
WASHINGTON,MT,0,,,
WASHINGTON,NC,0,,,
WASHINGTON,ND,0,,,
WASHINGTON,NDR,0,,,
WASHINGTON,NE,0,,,
WASHINGTON,NH,0,,,
WASHINGTON,NJ,0,,,
WASHINGTON,NM,0,,,
WASHINGTON,NV,0,,,
WASHINGTON,NY,0,,,
WASHINGTON,OH,0,,,
WASHINGTON,OK,0,,,
WASHINGTON,OR,0,,,
WASHINGTON,PA,0,,,
WASHINGTON,REDACTED,0,,,
WASHINGTON,RI,0,,,
WASHINGTON,SC,0,,,
WASHINGTON,SD,0,,,
WASHINGTON,TN,0,,,
WASHINGTON,TX,0,,,
WASHINGTON,UT,0,,,
WASHINGTON,VA,0,,,
WASHINGTON,VT,0,,,
WASHINGTON,WA,23598,116825.02,111383.0,12.5
WASHINGTON,WI,0,,,
WASHINGTON,WV,0,,,
WASHINGTON,WY,0,,,
WEST VIRGINIA,*,0,,,
WEST VIRGINIA,AK,0,,,
WEST VIRGINIA,AL,0,,,
WEST VIRGINIA,AR,0,,,
WEST VIRGINIA,AZ,0,,,
WEST VIRGINIA,CA,0,,,
WEST VIRGINIA,CO,0,,,
WEST VIRGINIA,CT,0,,,
WEST VIRGINIA,DC,0,,,
WEST VIRGINIA,DE,0,,,
WEST VIRGINIA,FL,0,,,
WEST VIRGINIA,GA,0,,,
WEST VIRGINIA,HI,0,,,
WEST VIRGINIA,IA,0,,,
WEST VIRGINIA,ID,0,,,
WEST VIRGINIA,IL,0,,,
WEST VIRGINIA,IN,0,,,
WEST VIRGINIA,KS,0,,,
WEST VIRGINIA,KY,0,,,
WEST VIRGINIA,LA,0,,,
WEST VIRGINIA,MA,0,,,
WEST VIRGINIA,MD,0,,,
WEST VIRGINIA,ME,0,,,
WEST VIRGINIA,MI,0,,,
WEST VIRGINIA,MN,0,,,
WEST VIRGINIA,MO,0,,,
WEST VIRGINIA,MS,0,,,
WEST VIRGINIA,MT,0,,,
WEST VIRGINIA,NC,0,,,
WEST VIRGINIA,ND,0,,,
WEST VIRGINIA,NDR,0,,,
WEST VIRGINIA,NE,0,,,
WEST VIRGINIA,NH,0,,,
WEST VIRGINIA,NJ,0,,,
WEST VIRGINIA,NM,0,,,
WEST VIRGINIA,NV,0,,,
WEST VIRGINIA,NY,0,,,
WEST VIRGINIA,OH,0,,,
WEST VIRGINIA,OK,0,,,
WEST VIRGINIA,OR,0,,,
WEST VIRGINIA,PA,0,,,
WEST VIRGINIA,REDACTED,0,,,
WEST VIRGINIA,RI,0,,,
WEST VIRGINIA,SC,0,,,
WEST VIRGINIA,SD,0,,,
WEST VIRGINIA,TN,0,,,
WEST VIRGINIA,TX,0,,,
WEST VIRGINIA,UT,0,,,
WEST VIRGINIA,VA,0,,,
WEST VIRGINIA,VT,0,,,
WEST VIRGINIA,WA,0,,,
WEST VIRGINIA,WI,0,,,
WEST VIRGINIA,WV,13699,105983.09,97485.0,12.12
WEST VIRGINIA,WY,0,,,
WISCONSIN,*,0,,,
WISCONSIN,AK,0,,,
WISCONSIN,AL,0,,,
WISCONSIN,AR,0,,,
WISCONSIN,AZ,0,,,
WISCONSIN,CA,0,,,
WISCONSIN,CO,0,,,
WISCONSIN,CT,0,,,
WISCONSIN,DC,0,,,
WISCONSIN,DE,0,,,
WISCONSIN,FL,0,,,
WISCONSIN,GA,0,,,
WISCONSIN,HI,0,,,
WISCONSIN,IA,0,,,
WISCONSIN,ID,0,,,
WISCONSIN,IL,0,,,
WISCONSIN,IN,0,,,
WISCONSIN,KS,0,,,
WISCONSIN,KY,0,,,
WISCONSIN,LA,0,,,
WISCONSIN,MA,0,,,
WISCONSIN,MD,0,,,
WISCONSIN,ME,0,,,
WISCONSIN,MI,0,,,
WISCONSIN,MN,0,,,
WISCONSIN,MO,0,,,
WISCONSIN,MS,0,,,
WISCONSIN,MT,0,,,
WISCONSIN,NC,0,,,
WISCONSIN,ND,0,,,
WISCONSIN,NDR,0,,,
WISCONSIN,NE,0,,,
WISCONSIN,NH,0,,,
WISCONSIN,NJ,0,,,
WISCONSIN,NM,0,,,
WISCONSIN,NV,0,,,
WISCONSIN,NY,0,,,
WISCONSIN,OH,0,,,
WISCONSIN,OK,0,,,
WISCONSIN,OR,0,,,
WISCONSIN,PA,0,,,
WISCONSIN,REDACTED,0,,,
WISCONSIN,RI,0,,,
WISCONSIN,SC,0,,,
WISCONSIN,SD,0,,,
WISCONSIN,TN,0,,,
WISCONSIN,TX,0,,,
WISCONSIN,UT,0,,,
WISCONSIN,VA,0,,,
WISCONSIN,VT,0,,,
WISCONSIN,WA,0,,,
WISCONSIN,WI,13696,104954.49,94531.0,10.68
WISCONSIN,WV,0,,,
WISCONSIN,WY,0,,,
WYOMING,*,0,,,
WYOMING,AK,0,,,
WYOMING,AL,0,,,
WYOMING,AR,0,,,
WYOMING,AZ,0,,,
WYOMING,CA,0,,,
WYOMING,CO,0,,,
WYOMING,CT,0,,,
WYOMING,DC,0,,,
WYOMING,DE,0,,,
WYOMING,FL,0,,,
WYOMING,GA,0,,,
WYOMING,HI,0,,,
WYOMING,IA,0,,,
WYOMING,ID,0,,,
WYOMING,IL,0,,,
WYOMING,IN,0,,,
WYOMING,KS,0,,,
WYOMING,KY,0,,,
WYOMING,LA,0,,,
WYOMING,MA,0,,,
WYOMING,MD,0,,,
WYOMING,ME,0,,,
WYOMING,MI,0,,,
WYOMING,MN,0,,,
WYOMING,MO,0,,,
WYOMING,MS,0,,,
WYOMING,MT,0,,,
WYOMING,NC,0,,,
WYOMING,ND,0,,,
WYOMING,NDR,0,,,
WYOMING,NE,0,,,
WYOMING,NH,0,,,
WYOMING,NJ,0,,,
WYOMING,NM,0,,,
WYOMING,NV,0,,,
WYOMING,NY,0,,,
WYOMING,OH,0,,,
WYOMING,OK,0,,,
WYOMING,OR,0,,,
WYOMING,PA,0,,,
WYOMING,REDACTED,0,,,
WYOMING,RI,0,,,
WYOMING,SC,0,,,
WYOMING,SD,0,,,
WYOMING,TN,0,,,
WYOMING,TX,0,,,
WYOMING,UT,0,,,
WYOMING,VA,0,,,
WYOMING,VT,0,,,
WYOMING,WA,0,,,
WYOMING,WI,0,,,
WYOMING,WV,0,,,
WYOMING,WY,4812,93046.01,83795.0,10.73
